;					
1900	3611	142	17	550	5555
1901	3611	143	17	575	5555
1902	3611	144	17	600	5555
1903	3611	145	17	625	5555
1904	3611	146	17	650	5555
1905	3611	147	17	675	5555
1906	3611	148	17	700	5555
1907	3611	149	17	725	5555
1908	3611	150	17	750	5555
1909	3611	151	105	1	5555
1910	3611	152	105	2	5555
1911	3611	153	105	3	5555
1912	3611	154	105	4	5555
1913	3611	155	105	5	5555
1914	3611	156	105	6	5555
1915	3611	157	107	1	5555
1916	3611	158	107	2	5555
1917	3611	159	107	3	5555
1918	3611	160	107	4	5555
1919	3611	161	107	5	5555
1920	3611	162	107	6	5555
1921	3611	163	109	1	5555
1922	3611	164	109	2	5555
1923	3611	165	109	3	5555
1924	3611	166	109	4	5555
1925	3611	167	109	5	5555
1926	3611	168	109	6	5555
1927	3611	169	115	1	5555
1928	3611	170	115	2	5555
1929	3611	171	115	3	5555
1930	3611	172	115	4	5555
1931	3611	173	115	5	5555
1932	3611	174	115	6	5555
1933	3611	175	117	1	5555
1934	3611	176	117	2	5555
1935	3611	177	117	3	5555
1936	3611	178	117	4	5555
1937	3611	179	117	5	5555
1938	3611	180	117	6	5555
;1급 용루석					
1939	3617	1	5	275	5556
1940	3617	2	5	300	5556
1941	3617	3	5	325	5556
1942	3617	4	5	350	5556
1943	3617	5	5	375	5556
1944	3617	6	5	400	5556
1945	3617	7	5	425	5556
1946	3617	8	5	450	5556
1947	3617	9	5	475	5556
1948	3617	10	5	500	5556
1949	3617	11	5	525	5556
1950	3617	12	5	550	5556
1951	3617	13	5	575	5556
1952	3617	14	5	600	5556
1953	3617	15	5	625	5556
1954	3617	16	5	650	5556
1955	3617	17	5	675	5556
1956	3617	18	5	700	5556
1957	3617	19	5	725	5556
1958	3617	20	5	750	5556
1959	3617	21	5	775	5556
1960	3617	22	5	800	5556
1961	3617	23	5	825	5556
1962	3617	24	5	850	5556
1963	3617	25	5	875	5556
1964	3617	26	5	900	5556
1965	3617	27	5	925	5556
1966	3617	28	5	950	5556
1967	3617	29	5	975	5556
1968	3617	30	5	1000	5556
1969	3617	31	7	275	5556
1970	3617	32	7	300	5556
1971	3617	33	7	325	5556
1972	3617	34	7	350	5556
1973	3617	35	7	375	5556
1974	3617	36	7	400	5556
1975	3617	37	7	425	5556
1976	3617	38	7	450	5556
1977	3617	39	7	475	5556
1978	3617	40	7	500	5556
1979	3617	41	7	525	5556
1980	3617	42	7	550	5556
1981	3617	43	7	575	5556
1982	3617	44	7	600	5556
1983	3617	45	7	625	5556
1984	3617	46	7	650	5556
1985	3617	47	7	675	5556
1986	3617	48	7	700	5556
1987	3617	49	7	725	5556
1988	3617	50	7	750	5556
1989	3617	51	7	775	5556
1990	3617	52	7	800	5556
1991	3617	53	7	825	5556
1992	3617	54	7	850	5556
1993	3617	55	7	875	5556
1994	3617	56	7	900	5556
1995	3617	57	7	925	5556
1996	3617	58	7	950	5556
1997	3617	59	7	975	5556
1998	3617	60	7	1000	5556
1999	3617	61	9	275	5556
2000	3617	62	9	300	5556
2001	3617	63	9	325	5556
2002	3617	64	9	350	5556
2003	3617	65	9	375	5556
2004	3617	66	9	400	5556
2005	3617	67	9	425	5556
2006	3617	68	9	450	5556
2007	3617	69	9	475	5556
2008	3617	70	9	500	5556
2009	3617	71	9	525	5556
2010	3617	72	9	550	5556
2011	3617	73	9	575	5556
2012	3617	74	9	600	5556
2013	3617	75	9	625	5556
2014	3617	76	9	650	5556
2015	3617	77	9	675	5556
2016	3617	78	9	700	5556
2017	3617	79	9	725	5556
2018	3617	80	9	750	5556
2019	3617	81	9	775	5556
2020	3617	82	9	800	5556
2021	3617	83	9	825	5556
2022	3617	84	9	850	5556
2023	3617	85	9	875	5556
2024	3617	86	9	900	5556
2025	3617	87	9	925	5556
2026	3617	88	9	950	5556
2027	3617	89	9	975	5556
2028	3617	90	9	1000	5556
2029	3617	91	15	275	5556
2030	3617	92	15	300	5556
2031	3617	93	15	325	5556
2032	3617	94	15	350	5556
2033	3617	95	15	375	5556
2034	3617	96	15	400	5556
2035	3617	97	15	425	5556
2036	3617	98	15	450	5556
2037	3617	99	15	475	5556
2038	3617	100	15	500	5556
2039	3617	101	15	525	5555
2040	3617	102	15	550	5555
2041	3617	103	15	575	5555
2042	3617	104	15	600	5555
2043	3617	105	15	625	5555
2044	3617	106	15	650	5555
2045	3617	107	15	675	5555
2046	3617	108	15	700	5555
2047	3617	109	15	725	5555
2048	3617	110	15	750	5555
2049	3617	111	15	775	5555
2050	3617	112	15	800	5555
2051	3617	113	15	825	5555
2052	3617	114	15	850	5555
2053	3617	115	15	875	5555
2054	3617	116	15	900	5555
2055	3617	117	15	925	5555
2056	3617	118	15	950	5555
2057	3617	119	15	975	5555
2058	3617	120	15	1000	5555
2059	3617	121	17	275	5555
2060	3617	122	17	300	5555
2061	3617	123	17	325	5555
2062	3617	124	17	350	5555
2063	3617	125	17	375	5555
2064	3617	126	17	400	5555
2065	3617	127	17	425	5555
2066	3617	128	17	450	5555
2067	3617	129	17	475	5555
2068	3617	130	17	500	5555
2069	3617	131	17	525	5555
2070	3617	132	17	550	5555
2071	3617	133	17	575	5555
2072	3617	134	17	600	5555
2073	3617	135	17	625	5555
2074	3617	136	17	650	5555
2075	3617	137	17	675	5555
2076	3617	138	17	700	5555
2077	3617	139	17	725	5555
2078	3617	140	17	750	5555
2079	3617	141	17	775	5555
2080	3617	142	17	800	5555
2081	3617	143	17	825	5555
2082	3617	144	17	850	5555
2083	3617	145	17	875	5555
2084	3617	146	17	900	5555
2085	3617	147	17	925	5555
2086	3617	148	17	950	5555
2087	3617	149	17	975	5555
2088	3617	150	17	1000	5555
2089	3617	151	105	3	5555
2090	3617	152	105	4	5555
2091	3617	153	105	5	5555
2092	3617	154	105	6	5555
2093	3617	155	105	7	5555
2094	3617	156	105	8	5555
2095	3617	157	107	3	5555
2096	3617	158	107	4	5555
2097	3617	159	107	5	5555
2098	3617	160	107	6	5555
2099	3617	161	107	7	5555
2100	3617	162	107	8	5555
2101	3617	163	109	3	5555
2102	3617	164	109	4	5555
2103	3617	165	109	5	5555
2104	3617	166	109	6	5555
2105	3617	167	109	7	5555
2106	3617	168	109	8	5555
2107	3617	169	115	3	5555
2108	3617	170	115	4	5555
2109	3617	171	115	5	5555
2110	3617	172	115	6	5555
2111	3617	173	115	7	5555
2112	3617	174	115	8	5555
2113	3617	175	117	3	5555
2114	3617	176	117	4	5555
2115	3617	177	117	5	5555
2116	3617	178	117	6	5555
2117	3617	179	117	7	5555
2118	3617	180	117	8	5555
;특급 용루석					
2119	3623	1	5	525	5556
2120	3623	2	5	550	5556
2121	3623	3	5	575	5556
2122	3623	4	5	600	5556
2123	3623	5	5	625	5556
2124	3623	6	5	650	5556
2125	3623	7	5	675	5556
2126	3623	8	5	700	5556
2127	3623	9	5	725	5556
2128	3623	10	5	750	5556
2129	3623	11	5	775	5556
2130	3623	12	5	800	5556
2131	3623	13	5	825	5556
2132	3623	14	5	850	5556
2133	3623	15	5	875	5556
2134	3623	16	5	900	5556
2135	3623	17	5	925	5556
2136	3623	18	5	950	5556
2137	3623	19	5	975	5556
2138	3623	20	5	1000	5556
2139	3623	21	5	1025	5556
2140	3623	22	5	1050	5556
2141	3623	23	5	1075	5556
2142	3623	24	5	1100	5556
2143	3623	25	5	1125	5556
2144	3623	26	5	1150	5556
2145	3623	27	5	1175	5556
2146	3623	28	5	1200	5556
2147	3623	29	5	1225	5556
2148	3623	30	5	1250	5556
2149	3623	31	7	525	5556
2150	3623	32	7	550	5556
2151	3623	33	7	575	5556
2152	3623	34	7	600	5556
2153	3623	35	7	625	5556
2154	3623	36	7	650	5556
2155	3623	37	7	675	5556
2156	3623	38	7	700	5556
2157	3623	39	7	725	5556
2158	3623	40	7	750	5556
2159	3623	41	7	775	5556
2160	3623	42	7	800	5556
2161	3623	43	7	825	5556
2162	3623	44	7	850	5556
2163	3623	45	7	875	5556
2164	3623	46	7	900	5556
2165	3623	47	7	925	5556
2166	3623	48	7	950	5556
2167	3623	49	7	975	5556
2168	3623	50	7	1000	5556
2169	3623	51	7	1025	5556
2170	3623	52	7	1050	5556
2171	3623	53	7	1075	5556
2172	3623	54	7	1100	5556
2173	3623	55	7	1125	5556
2174	3623	56	7	1150	5556
2175	3623	57	7	1175	5556
2176	3623	58	7	1200	5556
2177	3623	59	7	1225	5556
2178	3623	60	7	1250	5556
2179	3623	61	9	525	5556
2180	3623	62	9	550	5556
2181	3623	63	9	575	5556
2182	3623	64	9	600	5556
2183	3623	65	9	625	5556
2184	3623	66	9	650	5556
2185	3623	67	9	675	5556
2186	3623	68	9	700	5556
2187	3623	69	9	725	5556
2188	3623	70	9	750	5556
2189	3623	71	9	775	5556
2190	3623	72	9	800	5556
2191	3623	73	9	825	5556
2192	3623	74	9	850	5556
2193	3623	75	9	875	5556
2194	3623	76	9	900	5556
2195	3623	77	9	925	5556
2196	3623	78	9	950	5556
2197	3623	79	9	975	5556
2198	3623	80	9	1000	5556
2199	3623	81	9	1025	5556
2200	3623	82	9	1050	5556
2201	3623	83	9	1075	5556
2202	3623	84	9	1100	5556
2203	3623	85	9	1125	5556
2204	3623	86	9	1150	5556
2205	3623	87	9	1175	5556
2206	3623	88	9	1200	5556
2207	3623	89	9	1225	5556
2208	3623	90	9	1250	5556
2209	3623	91	15	525	5556
2210	3623	92	15	550	5556
2211	3623	93	15	575	5556
2212	3623	94	15	600	5556
2213	3623	95	15	625	5556
2214	3623	96	15	650	5556
2215	3623	97	15	675	5556
2216	3623	98	15	700	5556
2217	3623	99	15	725	5556
2218	3623	100	15	750	5556
2219	3623	101	15	775	5555
2220	3623	102	15	800	5555
2221	3623	103	15	825	5555
2222	3623	104	15	850	5555
2223	3623	105	15	875	5555
2224	3623	106	15	900	5555
2225	3623	107	15	925	5555
2226	3623	108	15	950	5555
2227	3623	109	15	975	5555
2228	3623	110	15	1000	5555
2229	3623	111	15	1025	5555
2230	3623	112	15	1050	5555
2231	3623	113	15	1075	5555
2232	3623	114	15	1100	5555
2233	3623	115	15	1125	5555
2234	3623	116	15	1150	5555
2235	3623	117	15	1175	5555
2236	3623	118	15	1200	5555
2237	3623	119	15	1225	5555
2238	3623	120	15	1250	5555
2239	3623	121	17	525	5555
2240	3623	122	17	550	5555
2241	3623	123	17	575	5555
2242	3623	124	17	600	5555
2243	3623	125	17	625	5555
2244	3623	126	17	650	5555
2245	3623	127	17	675	5555
2246	3623	128	17	700	5555
2247	3623	129	17	725	5555
2248	3623	130	17	750	5555
2249	3623	131	17	775	5555
2250	3623	132	17	800	5555
2251	3623	133	17	825	5555
2252	3623	134	17	850	5555
2253	3623	135	17	875	5555
2254	3623	136	17	900	5555
2255	3623	137	17	925	5555
2256	3623	138	17	950	5555
2257	3623	139	17	975	5555
2258	3623	140	17	1000	5555
2259	3623	141	17	1025	5555
2260	3623	142	17	1050	5555
2261	3623	143	17	1075	5555
2262	3623	144	17	1100	5555
2263	3623	145	17	1125	5555
2264	3623	146	17	1150	5555
2265	3623	147	17	1175	5555
2266	3623	148	17	1200	5555
2267	3623	149	17	1225	5555
2268	3623	150	17	1250	5555
2269	3623	151	105	5	5555
2270	3623	152	105	6	5555
2271	3623	153	105	7	5555
2272	3623	154	105	8	5555
2273	3623	155	105	9	5555
2274	3623	156	105	10	5555
2275	3623	157	107	5	5555
2276	3623	158	107	6	5555
2277	3623	159	107	7	5555
2278	3623	160	107	8	5555
2279	3623	161	107	9	5555
2280	3623	162	107	10	5555
2281	3623	163	109	5	5555
2282	3623	164	109	6	5555
2283	3623	165	109	7	5555
2284	3623	166	109	8	5555
2285	3623	167	109	9	5555
2286	3623	168	109	10	5555
2287	3623	169	115	5	5555
2288	3623	170	115	6	5555
2289	3623	171	115	7	5555
2290	3623	172	115	8	5555
2291	3623	173	115	9	5555
2292	3623	174	115	10	5555
2293	3623	175	117	5	5555
2294	3623	176	117	6	5555
2295	3623	177	117	7	5555
2296	3623	178	117	8	5555
2297	3623	179	117	9	5555
2298	3623	180	117	10	5555
;3급 미명석					
2299	3606	1	136	1	8334
2300	3606	2	136	2	8334
2301	3606	3	136	3	8334
2302	3606	4	136	4	8334
2303	3606	5	136	5	8334
2304	3606	6	136	6	8334
2305	3606	7	136	7	8334
2306	3606	8	136	8	8334
2307	3606	9	136	9	8334
2308	3606	10	136	10	8334
2309	3606	11	136	11	8334
2310	3606	12	136	12	8334
2311	3606	13	136	13	8334
2312	3606	14	136	14	8334
2313	3606	15	136	15	8334
2314	3606	16	136	16	8334
2315	3606	17	136	17	8334
2316	3606	18	136	18	8334
2317	3606	19	136	19	8334
2318	3606	20	136	20	8334
2319	3606	21	137	1	8334
2320	3606	22	137	2	8334
2321	3606	23	137	3	8334
2322	3606	24	137	4	8334
2323	3606	25	137	5	8334
2324	3606	26	137	6	8334
2325	3606	27	137	7	8334
2326	3606	28	137	8	8334
2327	3606	29	137	9	8334
2328	3606	30	137	10	8334
2329	3606	31	137	11	8334
2330	3606	32	137	12	8334
2331	3606	33	137	13	8334
2332	3606	34	137	14	8334
2333	3606	35	137	15	8334
2334	3606	36	137	16	8334
2335	3606	37	137	17	8334
2336	3606	38	137	18	8334
2337	3606	39	137	19	8334
2338	3606	40	137	20	8334
2339	3606	41	138	1	8333
2340	3606	42	138	2	8333
2341	3606	43	138	3	8333
2342	3606	44	138	4	8333
2343	3606	45	138	5	8333
2344	3606	46	138	6	8333
2345	3606	47	138	7	8333
2346	3606	48	138	8	8333
2347	3606	49	138	9	8333
2348	3606	50	138	10	8333
2349	3606	51	138	11	8333
2350	3606	52	138	12	8333
2351	3606	53	138	13	8333
2352	3606	54	138	14	8333
2353	3606	55	138	15	8333
2354	3606	56	138	16	8333
2355	3606	57	138	17	8333
2356	3606	58	138	18	8333
2357	3606	59	138	19	8333
2358	3606	60	138	20	8333
2359	3606	61	139	1	8333
2360	3606	62	139	2	8333
2361	3606	63	139	3	8333
2362	3606	64	139	4	8333
2363	3606	65	139	5	8333
2364	3606	66	139	6	8333
2365	3606	67	139	7	8333
2366	3606	68	139	8	8333
2367	3606	69	139	9	8333
2368	3606	70	139	10	8333
2369	3606	71	139	11	8333
2370	3606	72	139	12	8333
2371	3606	73	139	13	8333
2372	3606	74	139	14	8333
2373	3606	75	139	15	8333
2374	3606	76	139	16	8333
2375	3606	77	139	17	8333
2376	3606	78	139	18	8333
2377	3606	79	139	19	8333
2378	3606	80	139	20	8333
2379	3606	81	140	1	8333
2380	3606	82	140	2	8333
2381	3606	83	140	3	8333
2382	3606	84	140	4	8333
2383	3606	85	140	5	8333
2384	3606	86	140	6	8333
2385	3606	87	140	7	8333
2386	3606	88	140	8	8333
2387	3606	89	140	9	8333
2388	3606	90	140	10	8333
2389	3606	91	140	11	8333
2390	3606	92	140	12	8333
2391	3606	93	140	13	8333
2392	3606	94	140	14	8333
2393	3606	95	140	15	8333
2394	3606	96	140	16	8333
2395	3606	97	140	17	8333
2396	3606	98	140	18	8333
2397	3606	99	140	19	8333
2398	3606	100	140	20	8333
2399	3606	101	36	1	8333
2400	3606	102	36	2	8333
2401	3606	103	36	3	8333
2402	3606	104	36	4	8333
2403	3606	105	37	1	8333
2404	3606	106	37	2	8333
2405	3606	107	37	3	8333
2406	3606	108	37	4	8333
2407	3606	109	38	1	8333
2408	3606	110	38	2	8333
2409	3606	111	38	3	8333
2410	3606	112	38	4	8333
2411	3606	113	39	1	8333
2412	3606	114	39	2	8333
2413	3606	115	39	3	8333
2414	3606	116	39	4	8333
2415	3606	117	40	1	8333
2416	3606	118	40	2	8333
2417	3606	119	40	3	8333
2418	3606	120	40	4	8333
;2급 미명석					
2419	3612	1	136	1	5556
2420	3612	2	136	2	5556
2421	3612	3	136	3	5556
2422	3612	4	136	4	5556
2423	3612	5	136	5	5556
2424	3612	6	136	6	5556
2425	3612	7	136	7	5556
2426	3612	8	136	8	5556
2427	3612	9	136	9	5556
2428	3612	10	136	10	5556
2429	3612	11	136	11	5556
2430	3612	12	136	12	5556
2431	3612	13	136	13	5556
2432	3612	14	136	14	5556
2433	3612	15	136	15	5556
2434	3612	16	136	16	5556
2435	3612	17	136	17	5556
2436	3612	18	136	18	5556
2437	3612	19	136	19	5556
2438	3612	20	136	20	5556
2439	3612	21	136	21	5556
2440	3612	22	136	22	5556
2441	3612	23	136	23	5556
2442	3612	24	136	24	5556
2443	3612	25	136	25	5556
2444	3612	26	136	26	5556
2445	3612	27	136	27	5556
2446	3612	28	136	28	5556
2447	3612	29	136	29	5556
2448	3612	30	136	30	5556
2449	3612	31	137	1	5556
2450	3612	32	137	2	5556
2451	3612	33	137	3	5556
2452	3612	34	137	4	5556
2453	3612	35	137	5	5556
2454	3612	36	137	6	5556
2455	3612	37	137	7	5556
2456	3612	38	137	8	5556
2457	3612	39	137	9	5556
2458	3612	40	137	10	5556
2459	3612	41	137	11	5556
2460	3612	42	137	12	5556
2461	3612	43	137	13	5556
2462	3612	44	137	14	5556
2463	3612	45	137	15	5556
2464	3612	46	137	16	5556
2465	3612	47	137	17	5556
2466	3612	48	137	18	5556
2467	3612	49	137	19	5556
2468	3612	50	137	20	5556
2469	3612	51	137	21	5556
2470	3612	52	137	22	5556
2471	3612	53	137	23	5556
2472	3612	54	137	24	5556
2473	3612	55	137	25	5556
2474	3612	56	137	26	5556
2475	3612	57	137	27	5556
2476	3612	58	137	28	5556
2477	3612	59	137	29	5556
2478	3612	60	137	30	5556
2479	3612	61	138	1	5556
2480	3612	62	138	2	5556
2481	3612	63	138	3	5556
2482	3612	64	138	4	5556
2483	3612	65	138	5	5556
2484	3612	66	138	6	5556
2485	3612	67	138	7	5556
2486	3612	68	138	8	5556
2487	3612	69	138	9	5556
2488	3612	70	138	10	5556
2489	3612	71	138	11	5556
2490	3612	72	138	12	5556
2491	3612	73	138	13	5556
2492	3612	74	138	14	5556
2493	3612	75	138	15	5556
2494	3612	76	138	16	5556
2495	3612	77	138	17	5556
2496	3612	78	138	18	5556
2497	3612	79	138	19	5556
2498	3612	80	138	20	5556
2499	3612	81	138	21	5556
2500	3612	82	138	22	5556
2501	3612	83	138	23	5556
2502	3612	84	138	24	5556
2503	3612	85	138	25	5556
2504	3612	86	138	26	5556
2505	3612	87	138	27	5556
2506	3612	88	138	28	5556
2507	3612	89	138	29	5556
2508	3612	90	138	30	5556
2509	3612	91	139	1	5556
2510	3612	92	139	2	5556
2511	3612	93	139	3	5556
2512	3612	94	139	4	5556
2513	3612	95	139	5	5556
2514	3612	96	139	6	5556
2515	3612	97	139	7	5556
2516	3612	98	139	8	5556
2517	3612	99	139	9	5556
2518	3612	100	139	10	5556
2519	3612	101	139	11	5555
2520	3612	102	139	12	5555
2521	3612	103	139	13	5555
2522	3612	104	139	14	5555
2523	3612	105	139	15	5555
2524	3612	106	139	16	5555
2525	3612	107	139	17	5555
2526	3612	108	139	18	5555
2527	3612	109	139	19	5555
2528	3612	110	139	20	5555
2529	3612	111	139	21	5555
2530	3612	112	139	22	5555
2531	3612	113	139	23	5555
2532	3612	114	139	24	5555
2533	3612	115	139	25	5555
2534	3612	116	139	26	5555
2535	3612	117	139	27	5555
2536	3612	118	139	28	5555
2537	3612	119	139	29	5555
2538	3612	120	139	30	5555
2539	3612	121	140	1	5555
2540	3612	122	140	2	5555
2541	3612	123	140	3	5555
2542	3612	124	140	4	5555
2543	3612	125	140	5	5555
2544	3612	126	140	6	5555
2545	3612	127	140	7	5555
2546	3612	128	140	8	5555
2547	3612	129	140	9	5555
2548	3612	130	140	10	5555
2549	3612	131	140	11	5555
2550	3612	132	140	12	5555
2551	3612	133	140	13	5555
2552	3612	134	140	14	5555
2553	3612	135	140	15	5555
2554	3612	136	140	16	5555
2555	3612	137	140	17	5555
2556	3612	138	140	18	5555
2557	3612	139	140	19	5555
2558	3612	140	140	20	5555
2559	3612	141	140	21	5555
2560	3612	142	140	22	5555
2561	3612	143	140	23	5555
2562	3612	144	140	24	5555
2563	3612	145	140	25	5555
2564	3612	146	140	26	5555
2565	3612	147	140	27	5555
2566	3612	148	140	28	5555
2567	3612	149	140	29	5555
2568	3612	150	140	30	5555
2569	3612	151	36	1	5555
2570	3612	152	36	2	5555
2571	3612	153	36	3	5555
2572	3612	154	36	4	5555
2573	3612	155	36	5	5555
2574	3612	156	36	6	5555
2575	3612	157	37	1	5555
2576	3612	158	37	2	5555
2577	3612	159	37	3	5555
2578	3612	160	37	4	5555
2579	3612	161	37	5	5555
2580	3612	162	37	6	5555
2581	3612	163	38	1	5555
2582	3612	164	38	2	5555
2583	3612	165	38	3	5555
2584	3612	166	38	4	5555
2585	3612	167	38	5	5555
2586	3612	168	38	6	5555
2587	3612	169	39	1	5555
2588	3612	170	39	2	5555
2589	3612	171	39	3	5555
2590	3612	172	39	4	5555
2591	3612	173	39	5	5555
2592	3612	174	39	6	5555
2593	3612	175	40	1	5555
2594	3612	176	40	2	5555
2595	3612	177	40	3	5555
2596	3612	178	40	4	5555
2597	3612	179	40	5	5555
2598	3612	180	40	6	5555
;1급 미명석					
2599	3618	1	136	11	5556
2600	3618	2	136	12	5556
2601	3618	3	136	13	5556
2602	3618	4	136	14	5556
2603	3618	5	136	15	5556
2604	3618	6	136	16	5556
2605	3618	7	136	17	5556
2606	3618	8	136	18	5556
2607	3618	9	136	19	5556
2608	3618	10	136	20	5556
2609	3618	11	136	21	5556
2610	3618	12	136	22	5556
2611	3618	13	136	23	5556
2612	3618	14	136	24	5556
2613	3618	15	136	25	5556
2614	3618	16	136	26	5556
2615	3618	17	136	27	5556
2616	3618	18	136	28	5556
2617	3618	19	136	29	5556
2618	3618	20	136	30	5556
2619	3618	21	136	31	5556
2620	3618	22	136	32	5556
2621	3618	23	136	33	5556
2622	3618	24	136	34	5556
2623	3618	25	136	35	5556
2624	3618	26	136	36	5556
2625	3618	27	136	37	5556
2626	3618	28	136	38	5556
2627	3618	29	136	39	5556
2628	3618	30	136	40	5556
2629	3618	31	137	11	5556
2630	3618	32	137	12	5556
2631	3618	33	137	13	5556
2632	3618	34	137	14	5556
2633	3618	35	137	15	5556
2634	3618	36	137	16	5556
2635	3618	37	137	17	5556
2636	3618	38	137	18	5556
2637	3618	39	137	19	5556
2638	3618	40	137	20	5556
2639	3618	41	137	21	5556
2640	3618	42	137	22	5556
2641	3618	43	137	23	5556
2642	3618	44	137	24	5556
2643	3618	45	137	25	5556
2644	3618	46	137	26	5556
2645	3618	47	137	27	5556
2646	3618	48	137	28	5556
2647	3618	49	137	29	5556
2648	3618	50	137	30	5556
2649	3618	51	137	31	5556
2650	3618	52	137	32	5556
2651	3618	53	137	33	5556
2652	3618	54	137	34	5556
2653	3618	55	137	35	5556
2654	3618	56	137	36	5556
2655	3618	57	137	37	5556
2656	3618	58	137	38	5556
2657	3618	59	137	39	5556
2658	3618	60	137	40	5556
2659	3618	61	138	11	5556
2660	3618	62	138	12	5556
2661	3618	63	138	13	5556
2662	3618	64	138	14	5556
2663	3618	65	138	15	5556
2664	3618	66	138	16	5556
2665	3618	67	138	17	5556
2666	3618	68	138	18	5556
2667	3618	69	138	19	5556
2668	3618	70	138	20	5556
2669	3618	71	138	21	5556
2670	3618	72	138	22	5556
2671	3618	73	138	23	5556
2672	3618	74	138	24	5556
2673	3618	75	138	25	5556
2674	3618	76	138	26	5556
2675	3618	77	138	27	5556
2676	3618	78	138	28	5556
2677	3618	79	138	29	5556
2678	3618	80	138	30	5556
2679	3618	81	138	31	5556
2680	3618	82	138	32	5556
2681	3618	83	138	33	5556
2682	3618	84	138	34	5556
2683	3618	85	138	35	5556
2684	3618	86	138	36	5556
2685	3618	87	138	37	5556
2686	3618	88	138	38	5556
2687	3618	89	138	39	5556
2688	3618	90	138	40	5556
2689	3618	91	139	11	5556
2690	3618	92	139	12	5556
2691	3618	93	139	13	5556
2692	3618	94	139	14	5556
2693	3618	95	139	15	5556
2694	3618	96	139	16	5556
2695	3618	97	139	17	5556
2696	3618	98	139	18	5556
2697	3618	99	139	19	5556
2698	3618	100	139	20	5556
2699	3618	101	139	21	5555
2700	3618	102	139	22	5555
2701	3618	103	139	23	5555
2702	3618	104	139	24	5555
2703	3618	105	139	25	5555
2704	3618	106	139	26	5555
2705	3618	107	139	27	5555
2706	3618	108	139	28	5555
2707	3618	109	139	29	5555
2708	3618	110	139	30	5555
2709	3618	111	139	31	5555
2710	3618	112	139	32	5555
2711	3618	113	139	33	5555
2712	3618	114	139	34	5555
2713	3618	115	139	35	5555
2714	3618	116	139	36	5555
2715	3618	117	139	37	5555
2716	3618	118	139	38	5555
2717	3618	119	139	39	5555
2718	3618	120	139	40	5555
2719	3618	121	140	11	5555
2720	3618	122	140	12	5555
2721	3618	123	140	13	5555
2722	3618	124	140	14	5555
2723	3618	125	140	15	5555
2724	3618	126	140	16	5555
2725	3618	127	140	17	5555
2726	3618	128	140	18	5555
2727	3618	129	140	19	5555
2728	3618	130	140	20	5555
2729	3618	131	140	21	5555
2730	3618	132	140	22	5555
2731	3618	133	140	23	5555
2732	3618	134	140	24	5555
2733	3618	135	140	25	5555
2734	3618	136	140	26	5555
2735	3618	137	140	27	5555
2736	3618	138	140	28	5555
2737	3618	139	140	29	5555
2738	3618	140	140	30	5555
2739	3618	141	140	31	5555
2740	3618	142	140	32	5555
2741	3618	143	140	33	5555
2742	3618	144	140	34	5555
2743	3618	145	140	35	5555
2744	3618	146	140	36	5555
2745	3618	147	140	37	5555
2746	3618	148	140	38	5555
2747	3618	149	140	39	5555
2748	3618	150	140	40	5555
2749	3618	151	36	3	5555
2750	3618	152	36	4	5555
2751	3618	153	36	5	5555
2752	3618	154	36	6	5555
2753	3618	155	36	7	5555
2754	3618	156	36	8	5555
2755	3618	157	37	3	5555
2756	3618	158	37	4	5555
2757	3618	159	37	5	5555
2758	3618	160	37	6	5555
2759	3618	161	37	7	5555
2760	3618	162	37	8	5555
2761	3618	163	38	3	5555
2762	3618	164	38	4	5555
2763	3618	165	38	5	5555
2764	3618	166	38	6	5555
2765	3618	167	38	7	5555
2766	3618	168	38	8	5555
2767	3618	169	39	3	5555
2768	3618	170	39	4	5555
2769	3618	171	39	5	5555
2770	3618	172	39	6	5555
2771	3618	173	39	7	5555
2772	3618	174	39	8	5555
2773	3618	175	40	3	5555
2774	3618	176	40	4	5555
2775	3618	177	40	5	5555
2776	3618	178	40	6	5555
2777	3618	179	40	7	5555
2778	3618	180	40	8	5555
;특급 미명석					
2779	3624	1	136	21	5556
2780	3624	2	136	22	5556
2781	3624	3	136	23	5556
2782	3624	4	136	24	5556
2783	3624	5	136	25	5556
2784	3624	6	136	26	5556
2785	3624	7	136	27	5556
2786	3624	8	136	28	5556
2787	3624	9	136	29	5556
2788	3624	10	136	30	5556
2789	3624	11	136	31	5556
2790	3624	12	136	32	5556
2791	3624	13	136	33	5556
2792	3624	14	136	34	5556
2793	3624	15	136	35	5556
2794	3624	16	136	36	5556
2795	3624	17	136	37	5556
2796	3624	18	136	38	5556
2797	3624	19	136	39	5556
2798	3624	20	136	40	5556
2799	3624	21	136	41	5556
2800	3624	22	136	42	5556
2801	3624	23	136	43	5556
2802	3624	24	136	44	5556
2803	3624	25	136	45	5556
2804	3624	26	136	46	5556
2805	3624	27	136	47	5556
2806	3624	28	136	48	5556
2807	3624	29	136	49	5556
2808	3624	30	136	50	5556
2809	3624	31	137	21	5556
2810	3624	32	137	22	5556
2811	3624	33	137	23	5556
2812	3624	34	137	24	5556
2813	3624	35	137	25	5556
2814	3624	36	137	26	5556
2815	3624	37	137	27	5556
2816	3624	38	137	28	5556
2817	3624	39	137	29	5556
2818	3624	40	137	30	5556
2819	3624	41	137	31	5556
2820	3624	42	137	32	5556
2821	3624	43	137	33	5556
2822	3624	44	137	34	5556
2823	3624	45	137	35	5556
2824	3624	46	137	36	5556
